Package                           Version
--------------------------------- -------------------
networkx                          3.4.2
numpy                             2.1.3
pandas                            2.2.3
scikit-learn                      1.6.1
scipy                             1.15.3
Scrapy                            2.12.0
SigNet                            0.1.0
statsmodels                       0.14.4
StrawberryFields                  0.23.0
tqdm                              4.67.1
